(UNSET-WATERFALL-PARALLELISM)
(ASSIGN SCRIPT-MODE T)
 T
(SET-LD-PROMPT T STATE)
 T
ACL2 !>>(SET-INHIBITED-SUMMARY-TYPES '(TIME STEPS))
 (TIME STEPS)
ACL2 !>>(SET-INHIBIT-OUTPUT-LST '(PROOF-TREE))
 (PROOF-TREE)
ACL2 !>>(WITH-OUTPUT :OFF :ALL :GAG-MODE NIL
                     (LD "../driver.lsp"
                         :LD-PROMPT NIL
                         :LD-VERBOSE NIL
                         :LD-PRE-EVAL-PRINT NIL
                         :LD-POST-EVAL-PRINT NIL))
 :EOF
ACL2 P>>(VWSIM "../Testing/test-circuits/cirs/rc-circuit.cir")
(:DONE <abr>
       <st-vals> <dz> <rtime> <rec> <state>)
ACL2 P>>(TIME-LIST RTIME)
(9/10 4/5 7/10 3/5 1/2 2/5 3/10 1/5 1/10 0)
ACL2 P>>(VWSIM "../Testing/test-circuits/cirs/four-stage-jtl.cir"
               :TIME-STEP (* 1/10 *PICO*)
               :TIME-STOP (* 100 *PICO*))
(:DONE <abr>
       <st-vals> <dz> <rtime> <rec> <state>)
ACL2 P>>(TIME-LIST RTIME)
(999/10000000000000 499/5000000000000 997/10000000000000
                    249/2500000000000 199/2000000000000
                    497/5000000000000 993/10000000000000
                    31/312500000000 991/10000000000000
                    99/1000000000000 989/10000000000000
                    247/2500000000000 987/10000000000000
                    493/5000000000000 197/2000000000000
                    123/1250000000000 983/10000000000000
                    491/5000000000000 981/10000000000000
                    49/500000000000 979/10000000000000
                    489/5000000000000 977/10000000000000
                    61/625000000000 39/400000000000
                    487/5000000000000 973/10000000000000
                    243/2500000000000 971/10000000000000
                    97/1000000000000 969/10000000000000
                    121/1250000000000 967/10000000000000
                    483/5000000000000 193/2000000000000
                    241/2500000000000 963/10000000000000
                    481/5000000000000 961/10000000000000
                    3/31250000000 959/10000000000000
                    479/5000000000000 957/10000000000000
                    239/2500000000000 191/2000000000000
                    477/5000000000000 953/10000000000000
                    119/1250000000000 951/10000000000000
                    19/200000000000 949/10000000000000
                    237/2500000000000 947/10000000000000
                    473/5000000000000 189/2000000000000
                    59/625000000000 943/10000000000000
                    471/5000000000000 941/10000000000000
                    47/500000000000 939/10000000000000
                    469/5000000000000 937/10000000000000
                    117/1250000000000 187/2000000000000
                    467/5000000000000 933/10000000000000
                    233/2500000000000 931/10000000000000
                    93/1000000000000 929/10000000000000
                    29/312500000000 927/10000000000000
                    463/5000000000000 37/400000000000
                    231/2500000000000 923/10000000000000
                    461/5000000000000 921/10000000000000
                    23/250000000000 919/10000000000000
                    459/5000000000000 917/10000000000000
                    229/2500000000000 183/2000000000000
                    457/5000000000000 913/10000000000000
                    57/625000000000 911/10000000000000
                    91/1000000000000 909/10000000000000
                    227/2500000000000 907/10000000000000
                    453/5000000000000 181/2000000000000
                    113/1250000000000 903/10000000000000
                    451/5000000000000 901/10000000000000
                    9/100000000000 899/10000000000000
                    449/5000000000000 897/10000000000000
                    7/78125000000 179/2000000000000
                    447/5000000000000 893/10000000000000
                    223/2500000000000 891/10000000000000
                    89/1000000000000 889/10000000000000
                    111/1250000000000 887/10000000000000
                    443/5000000000000 177/2000000000000
                    221/2500000000000 883/10000000000000
                    441/5000000000000 881/10000000000000
                    11/125000000000 879/10000000000000
                    439/5000000000000 877/10000000000000
                    219/2500000000000 7/80000000000
                    437/5000000000000 873/10000000000000
                    109/1250000000000 871/10000000000000
                    87/1000000000000 869/10000000000000
                    217/2500000000000 867/10000000000000
                    433/5000000000000 173/2000000000000
                    27/312500000000 863/10000000000000
                    431/5000000000000 861/10000000000000
                    43/500000000000 859/10000000000000
                    429/5000000000000 857/10000000000000
                    107/1250000000000 171/2000000000000
                    427/5000000000000 853/10000000000000
                    213/2500000000000 851/10000000000000
                    17/200000000000 849/10000000000000
                    53/625000000000 847/10000000000000
                    423/5000000000000 169/2000000000000
                    211/2500000000000 843/10000000000000
                    421/5000000000000 841/10000000000000
                    21/250000000000 839/10000000000000
                    419/5000000000000 837/10000000000000
                    209/2500000000000 167/2000000000000
                    417/5000000000000 833/10000000000000
                    13/156250000000 831/10000000000000
                    83/1000000000000 829/10000000000000
                    207/2500000000000 827/10000000000000
                    413/5000000000000 33/400000000000
                    103/1250000000000 823/10000000000000
                    411/5000000000000 821/10000000000000
                    41/500000000000 819/10000000000000
                    409/5000000000000 817/10000000000000
                    51/625000000000 163/2000000000000
                    407/5000000000000 813/10000000000000
                    203/2500000000000 811/10000000000000
